

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Aug 04 13:25:19 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 22/03/2023 GMT
  1747     015D  120A  118A  2216  120A  118A  	fcall	_spiRead
  1748     0162  3A02               	xorlw	2
  1749     0163  1D03               	skipz
  1750     0164  2966               	goto	u6_21
  1751     0165  2967               	goto	u6_20
  1752     0166                     u6_21:
  1753     0166  2970               	goto	i1l969
  1754     0167                     u6_20:
  1755     0167                     i1l965:
  1756                           
  1757                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2_slave.X/Post3_esclavo1.c: 72:        
      +                              spiWrite(adcVal);
  1758     0167  0876               	movf	_adcVal,w
  1759     0168  120A  118A  2226  120A  118A  	fcall	_spiWrite
  1760     016D                     i1l967:
  1761                           
  1762                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2_slave.X/Post3_esclavo1.c: 73:        
      +                              SSPIF = 0;
  1763     016D  1283               	bcf	3,5	;RP0=0, select bank0
  1764     016E  1303               	bcf	3,6	;RP1=0, select bank0
  1765     016F  118C               	bcf	12,3	;volatile
  1766     0170                     i1l969:
  1767                           
  1768                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2_slave.X/Post3_esclavo1.c: 77:    if(I
      +                          NTCONbits.RBIF){
  1769     0170  1C0B               	btfss	11,0	;volatile
  1770     0171  2973               	goto	u7_21
  1771     0172  2974               	goto	u7_20
  1772     0173                     u7_21:
  1773     0173  2987               	goto	i1l188
  1774     0174                     u7_20:
  1775     0174                     i1l971:
  1776                           
  1777                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2_slave.X/Post3_esclavo1.c: 78:        
      +                           PORTB = PORTB;
  1778     0174  1283               	bcf	3,5	;RP0=0, select bank0
  1779     0175  1303               	bcf	3,6	;RP1=0, select bank0
  1780     0176  0806               	movf	6,w	;volatile
  1781     0177  0086               	movwf	6	;volatile
  1782     0178                     i1l973:
  1783                           
  1784                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2_slave.X/Post3_esclavo1.c: 79:        
      +                           INTCONbits.RBIF = 0;
  1785     0178  100B               	bcf	11,0	;volatile
  1786     0179                     i1l975:
  1787                           
  1788                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2_slave.X/Post3_esclavo1.c: 80:        
      +                           if(RB0==0)
  1789     0179  1806               	btfsc	6,0	;volatile
  1790     017A  297C               	goto	u8_21
  1791     017B  297D               	goto	u8_20
  1792     017C                     u8_21:
  1793     017C  2981               	goto	i1l979
  1794     017D                     u8_20:
  1795     017D                     i1l977:
  1796                           
  1797                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2_slave.X/Post3_esclavo1.c: 81:        
      +                              contadorB++;
  1798     017D  3001               	movlw	1
  1799     017E  00F1               	movwf	??_isr
  1800     017F  0871               	movf	??_isr,w
  1801     0180  07F8               	addwf	_contadorB,f
  1802     0181                     i1l979:
  1803                           
  1804                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2_slave.X/Post3_esclavo1.c: 83:        
      +                           if(RB1==0)
  1805     0181  1886               	btfsc	6,1	;volatile
  1806     0182  2984               	goto	u9_21
  1807     0183  2985               	goto	u9_20
  1808     0184                     u9_21:
  1809     0184  2987               	goto	i1l188
  1810     0185                     u9_20:
  1811     0185                     i1l981:
  1812                           
  1813                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2_slave.X/Post3_esclavo1.c: 84:        
      +                              contadorB--;
  1814     0185  3001               	movlw	1
  1815     0186  02F8               	subwf	_contadorB,f
  1816     0187                     i1l188:
  1817     0187  0873               	movf	??_isr+2,w
  1818     0188  008A               	movwf	10
  1819     0189  0E72               	swapf	??_isr+1,w
  1820     018A  0083               	movwf	3
  1821     018B  0EFE               	swapf	btemp,f
  1822     018C  0E7E               	swapf	btemp,w
  1823     018D  0009               	retfie
  1824     018E                     __end_of_isr:
  1825                           
  1826                           	psect	intentry
  1827     0004                     __pintentry:	
  1828                           ;incstack = 0
  1829                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1830                           
  1831     0004                     interrupt_function:
  1832     007E                     saved_w	set	btemp
  1833     0004  00FE               	movwf	btemp
  1834     0005  0E03               	swapf	3,w
  1835     0006  00F2               	movwf	??_isr+1
  1836     0007  080A               	movf	10,w
  1837     0008  00F3               	movwf	??_isr+2
  1838     0009  120A  118A  2944   	ljmp	_isr
  1839                           
  1840                           	psect	text7
  1841     0226                     __ptext7:	
  1842 ;; *************** function _spiWrite *****************
  1843 ;; Defined at:
  1844 ;;		line 34 in file "C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2_slave.X/SPI.c"
  1845 ;; Parameters:    Size  Location     Type
  1846 ;;  dat             1    wreg     unsigned char 
  1847 ;; Auto vars:     Size  Location     Type
  1848 ;;  dat             1    0[COMMON] unsigned char 
  1849 ;; Return value:  Size  Location     Type
  1850 ;;                  1    wreg      void 
  1851 ;; Registers used:
  1852 ;;		wreg
  1853 ;; Tracked objects:
  1854 ;;		On entry : 0/0
  1855 ;;		On exit  : 0/0
  1856 ;;		Unchanged: 0/0
  1857 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1858 ;;      Params:         0       0       0       0       0
  1859 ;;      Locals:         1       0       0       0       0
  1860 ;;      Temps:          0       0       0       0       0
  1861 ;;      Totals:         1       0       0       0       0
  1862 ;;Total ram usage:        1 bytes
  1863 ;; Hardware stack levels used: 1
  1864 ;; This function calls:
  1865 ;;		Nothing
  1866 ;; This function is called by:
  1867 ;;		_isr
  1868 ;; This function uses a non-reentrant model
  1869 ;;
  1870                           
  1871     0226                     _spiWrite:	
  1872                           ;psect for function _spiWrite
  1873                           
  1874                           
  1875                           ;incstack = 0
  1876                           ; Regs used in _spiWrite: [wreg]
  1877                           ;spiWrite@dat stored from wreg
  1878     0226  00F0               	movwf	spiWrite@dat
  1879     0227                     i1l835:
  1880                           
  1881                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2_slave.X/SPI.c: 34: void spiWrite(char
      +                           dat);C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2_slave.X/SPI.c: 35: {;C:/Users/Br
      +                          yan Ortiz/Desktop/Digital2/LAB3/LAB3D2_slave.X/SPI.c: 36:     SSPBUF = dat;
  1882     0227  0870               	movf	spiWrite@dat,w
  1883     0228  1283               	bcf	3,5	;RP0=0, select bank0
  1884     0229  1303               	bcf	3,6	;RP1=0, select bank0
  1885     022A  0093               	movwf	19	;volatile
  1886     022B                     i1l26:
  1887     022B  0008               	return
  1888     022C                     __end_of_spiWrite:
  1889                           
  1890                           	psect	text8
  1891     0216                     __ptext8:	
  1892 ;; *************** function _spiRead *****************
  1893 ;; Defined at:
  1894 ;;		line 47 in file "C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2_slave.X/SPI.c"
  1895 ;; Parameters:    Size  Location     Type
  1896 ;;		None
  1897 ;; Auto vars:     Size  Location     Type
  1898 ;;		None
  1899 ;; Return value:  Size  Location     Type
  1900 ;;                  1    wreg      unsigned char 
  1901 ;; Registers used:
  1902 ;;		wreg, status,2, status,0, pclath, cstack
  1903 ;; Tracked objects:
  1904 ;;		On entry : 0/0
  1905 ;;		On exit  : 0/0
  1906 ;;		Unchanged: 0/0
  1907 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1908 ;;      Params:         0       0       0       0       0
  1909 ;;      Locals:         0       0       0       0       0
  1910 ;;      Temps:          0       0       0       0       0
  1911 ;;      Totals:         0       0       0       0       0
  1912 ;;Total ram usage:        0 bytes
  1913 ;; Hardware stack levels used: 1
  1914 ;; Hardware stack levels required when called: 1
  1915 ;; This function calls:
  1916 ;;		_spiReceiveWait
  1917 ;; This function is called by:
  1918 ;;		_isr
  1919 ;; This function uses a non-reentrant model
  1920 ;;
  1921                           
  1922     0216                     _spiRead:	
  1923                           ;psect for function _spiRead
  1924                           
  1925     0216                     i1l837:	
  1926                           ;incstack = 0
  1927                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1928                           
  1929                           
  1930                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2_slave.X/SPI.c: 49:     spiReceiveWait
      +                          ();
  1931     0216  120A  118A  221F  120A  118A  	fcall	_spiReceiveWait
  1932     021B                     i1l839:
  1933                           
  1934                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2_slave.X/SPI.c: 50:     return(SSPBUF)
      +                          ;
  1935     021B  1283               	bcf	3,5	;RP0=0, select bank0
  1936     021C  1303               	bcf	3,6	;RP1=0, select bank0
  1937     021D  0813               	movf	19,w	;volatile
  1938     021E                     i1l34:
  1939     021E  0008               	return
  1940     021F                     __end_of_spiRead:
  1941                           
  1942                           	psect	text9
  1943     021F                     __ptext9:	
  1944 ;; *************** function _spiReceiveWait *****************
  1945 ;; Defined at:
  1946 ;;		line 29 in file "C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2_slave.X/SPI.c"
  1947 ;; Parameters:    Size  Location     Type
  1948 ;;		None
  1949 ;; Auto vars:     Size  Location     Type
  1950 ;;		None
  1951 ;; Return value:  Size  Location     Type
  1952 ;;                  1    wreg      void 
  1953 ;; Registers used:
  1954 ;;		None
  1955 ;; Tracked objects:
  1956 ;;		On entry : 0/0
  1957 ;;		On exit  : 0/0
  1958 ;;		Unchanged: 0/0
  1959 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1960 ;;      Params:         0       0       0       0       0
  1961 ;;      Locals:         0       0       0       0       0
  1962 ;;      Temps:          0       0       0       0       0
  1963 ;;      Totals:         0       0       0       0       0
  1964 ;;Total ram usage:        0 bytes
  1965 ;; Hardware stack levels used: 1
  1966 ;; This function calls:
  1967 ;;		Nothing
  1968 ;; This function is called by:
  1969 ;;		_spiRead
  1970 ;; This function uses a non-reentrant model
  1971 ;;
  1972                           
  1973     021F                     _spiReceiveWait:	
  1974                           ;psect for function _spiReceiveWait
  1975                           
  1976     021F                     i1l801:	
  1977                           ;incstack = 0
  1978                           ; Regs used in _spiReceiveWait: []
  1979                           
  1980     021F                     i1l20:	
  1981                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2_slave.X/SPI.c: 31:     while ( !SSPST
      +                          ATbits.BF );
  1982                           
  1983     021F  1683               	bsf	3,5	;RP0=1, select bank1
  1984     0220  1303               	bcf	3,6	;RP1=0, select bank1
  1985     0221  1C14               	btfss	20,0	;volatile
  1986     0222  2A24               	goto	u2_21
  1987     0223  2A25               	goto	u2_20
  1988     0224                     u2_21:
  1989     0224  2A1F               	goto	i1l20
  1990     0225                     u2_20:
  1991     0225                     i1l23:
  1992     0225  0008               	return
  1993     0226                     __end_of_spiReceiveWait:
  1994     007E                     btemp	set	126	;btemp
  1995     007E                     wtemp0	set	126
  1996                           
  1997                           	psect	idloc
  1998                           
  1999                           ;Config register IDLOC0 @ 0x2000
  2000                           ;	unspecified, using default values
  2001     2000                     	org	8192
  2002     2000  3FFF               	dw	16383
  2003                           
  2004                           ;Config register IDLOC1 @ 0x2001
  2005                           ;	unspecified, using default values
  2006     2001                     	org	8193
  2007     2001  3FFF               	dw	16383
  2008                           
  2009                           ;Config register IDLOC2 @ 0x2002
  2010                           ;	unspecified, using default values
  2011     2002                     	org	8194
  2012     2002  3FFF               	dw	16383
  2013                           
  2014                           ;Config register IDLOC3 @ 0x2003
  2015                           ;	unspecified, using default values
  2016     2003                     	org	8195
  2017     2003  3FFF               	dw	16383
  2018                           
  2019                           	psect	config
  2020                           
  2021                           ;Config register CONFIG1 @ 0x2007
  2022                           ;	Oscillator Selection bits
  2023                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2024                           ;	Watchdog Timer Enable bit
  2025                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2026                           ;	Power-up Timer Enable bit
  2027                           ;	PWRTE = OFF, PWRT disabled
  2028                           ;	RE3/MCLR pin function select bit
  2029                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2030                           ;	Code Protection bit
  2031                           ;	CP = OFF, Program memory code protection is disabled
  2032                           ;	Data Code Protection bit
  2033                           ;	CPD = OFF, Data memory code protection is disabled
  2034                           ;	Brown Out Reset Selection bits
  2035                           ;	BOREN = OFF, BOR disabled
  2036                           ;	Internal External Switchover bit
  2037                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2038                           ;	Fail-Safe Clock Monitor Enabled bit
  2039                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2040                           ;	Low Voltage Programming Enable bit
  2041                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2042                           ;	In-Circuit Debugger Mode bit
  2043                           ;	DEBUG = 0x1, unprogramme  2044     2007                     	org	8199
  2045     2007  20D4               	dw	8404
  2046                           
  2047                           ;Config register CONFIG2 @ 0x2008
  2048                           ;	Brown-out Reset Selection bit
  2049                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2050                           ;	Flash Program Memory Self Write Enable bits
  2051                           ;	WRT = OFF, Write protection off
  2052     2008                     	org	8200
  2053     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80      7       7
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_adc_read
    _setup->_adc_init
    _setup->_ioc_init

Critical Paths under _isr in COMMON

    _isr->_spiWrite

Critical Paths under _main in BANK0

    _main->_adc_read
    _setup->_spiInit

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     633
                                              4 BANK0      3     3      0
                           _adc_read
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     599
                           _adc_init
                           _ioc_init
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     456
                                              4 COMMON     1     1      0
                                              0 BANK0      3     0      3
 ---------------------------------------------------------------------------------
 (2) _ioc_init                                             3     3      0      22
                                              4 COMMON     2     2      0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _adc_init                                             3     1      2     121
                                              4 COMMON     2     0      2
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _adc_read                                             6     4      2      34
                                              4 COMMON     2     0      2
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0      15
                                              1 COMMON     3     3      0
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (4) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (5) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _adc_read
   _setup
     _adc_init
     _ioc_init
     _spiInit

 _isr (ROOT)
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      11       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      7       7       5        8.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      11      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Fri Aug 04 13:25:19 2023

            _SSPSTATbits 0094                       l16 01FC                       l17 0201  
                     l70 004A                       l71 0054                       l72 005E  
                     l64 0018                       l73 0068                       l65 00D5  
                     l82 0205                       l74 0072                       l66 0022  
                     l75 007C                       l67 002C                       l84 0209  
                     l76 0086                       l68 0036                       l85 0215  
                     l77 0090                       l69 0040                       l78 009A  
                     l79 00EC                      l120 00F7                      l122 00FC  
                    l123 0101                      l124 0106                      l125 010B  
                    l126 0110                      l127 0115                      l128 011A  
                    l129 0143                      l199 01C3                      _RB0 0030  
                    _RB1 0031                      u120 01EC                      u121 01EB  
                    u130 0209                      u131 0208                      u147 01DA  
                    u157 00E9                      _isr 0144                     l1201 01A3  
                   l1211 01AC                     l1203 01A4                     l1141 01E5  
                   l1213 01B7                     l1205 01A5                     l1221 01D2  
                   l1151 0017                     l1143 01EC                     l1215 01BD  
                   l1207 01A8                     l1161 00E0                     l1145 01F2  
                   l1209 01AB                     l1217 01C4                     l1163 00E1  
                   l1155 00A4                     l1147 01F4                     l1219 01C9  
                   l1165 00E2                     l1157 00D9                     l1173 00F0  
                   l1149 01FB                     l1183 0202                     l1167 00E5  
                   l1159 00DD                     l1263 0129                     l1191 0192  
                   l1185 020A                     l1265 00A9                     l1177 011F  
                   l1193 0196                     l1195 0197                     l1197 019A  
                   l1189 018E                     l1199 019B                     _ADIF 0066  
                   ?_isr 0070                     i1l20 021F                     i1l23 0225  
                   i1l34 021E                     i1l26 022B                     u2_20 0225  
                   u2_21 0224                     u4_20 014A                     u4_21 0149  
                   u5_20 0154                     u5_21 0153                     u6_20 0167  
                   u6_21 0166                     u7_20 0174                     u7_21 0173  
                   u8_20 017D                     u8_21 017C                     u9_20 0185  
                   u9_21 0184                     _main 01C4                     btemp 007E  
                   start 000C                    ??_isr 0071                    ?_main 0070  
                  _ANSEL 0188                    i1l183 015D                    i1l188 0187  
                  i1l801 021F                    i1l835 0227                    i1l837 0216  
                  i1l839 021B                    i1l961 0154                    i1l971 0174  
                  i1l963 015A                    i1l981 0185                    i1l973 0178  
                  i1l965 0167                    i1l957 0144                    i1l975 0179  
                  i1l967 016D                    i1l959 014A                    i1l977 017D  
                  i1l969 0170                    i1l979 0181                    _PORTB 0006  
                  _PORTD 0008                    _TRISB 0086                    _TRISD 0088  
                  _SSPIF 0063                    _setup 018E                    pclath 000A  
        __end_of_spiInit 0202          __end_of_spiRead 021F                    status 0003  
                  wtemp0 007E              ioc_init@pin 0020          __initialization 000F  
           __end_of_main 01E4                   ??_main 0024                   _ADRESH 001E  
                 ?_setup 0070                   _ANSELH 0189         __end_of_adc_init 00ED  
       __end_of_adc_read 0216                   _TRISC3 043B                   _TRISC5 043D  
                 _SSPCON 0014                   _SSPBUF 0013                   _adcVal 0076  
       __end_of_ioc_init 0144                   saved_w 007E         __end_of_spiWrite 022C  
              ??_spiInit 0074                ??_spiRead 0070         adc_read@adcValue 0022  
__end_of__initialization 0013           __pcstackCOMMON 0070            __end_of_setup 01C4  
         _OPTION_REGbits 0081                  ??_setup 0076               __pmaintext 01C4  
             __pintentry 0004                ?_adc_init 0074                ?_adc_read 0074  
                _SSPSTAT 0094                ?_ioc_init 0070                ?_spiWrite 0070  
              _ANSELbits 0188               ??_adc_init 0020               ??_adc_read 0020  
                __ptext1 018E                  __ptext2 01E4                  __ptext3 00ED  
                __ptext4 0017                  __ptext5 0202                  __ptext6 0144  
                __ptext7 0226                  __ptext8 0216                  __ptext9 021F  
                _spiInit 01E4                  _spiRead 0216     end_of_initialization 0013  
             ??_ioc_init 0074               ??_spiWrite 0070                _PORTAbits 0005  
              _PORTBbits 0006                _PORTEbits 0009                _TRISAbits 0085  
              _TRISBbits 0086                _TRISEbits 0089              spiWrite@dat 0070  
         _spiReceiveWait 021F      start_initialization 000F              __end_of_isr 018E  
 __end_of_spiReceiveWait 0226          adc_init@channel 0074              __pbssCOMMON 0076  
              ___latbits 0002            __pcstackBANK0 0020          ?_spiReceiveWait 0070  
              _contadorB 0078                 ?_spiInit 0020                 ?_spiRead 0070  
   spiInit@sTransmitEdge 0022        interrupt_function 0004                 _IOCBbits 0096  
               _PIE1bits 008C       spiInit@sDataSample 0020                 _PIR1bits 000C  
             _ADCON0bits 001F               _ADCON1bits 009F                 _WPUBbits 0095  
               _adc_init 0017                 _adc_read 0202               _ANSELHbits 0189  
               _ioc_init 00ED                 _temporal 0079                 _spiWrite 0226  
           spiInit@sType 0074        spiInit@sClockIdle 0021               _INTCONbits 000B  
               intlevel1 0000         ??_spiReceiveWait 0070  
