

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Aug 04 13:02:02 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Generated 22/03/2023 GMT
  1877     056E  03FC               	decf	___awmod@dividend+1,f
  1878     056F  02FC               	subwf	___awmod@dividend+1,f
  1879     0570                     l1322:
  1880     0570  3001               	movlw	1
  1881     0571                     u475:
  1882     0571  1003               	clrc
  1883     0572  0CFA               	rrf	___awmod@divisor+1,f
  1884     0573  0CF9               	rrf	___awmod@divisor,f
  1885     0574  3EFF               	addlw	-1
  1886     0575  1D03               	skipz
  1887     0576  2D71               	goto	u475
  1888     0577                     l1324:
  1889     0577  3001               	movlw	1
  1890     0578  02A0               	subwf	___awmod@counter,f
  1891     0579  1D03               	btfss	3,2
  1892     057A  2D7C               	goto	u481
  1893     057B  2D7D               	goto	u480
  1894     057C                     u481:
  1895     057C  2D60               	goto	l1318
  1896     057D                     u480:
  1897     057D                     l1326:
  1898     057D  0821               	movf	___awmod@sign,w
  1899     057E  1903               	btfsc	3,2
  1900     057F  2D81               	goto	u491
  1901     0580  2D82               	goto	u490
  1902     0581                     u491:
  1903     0581  2D87               	goto	l1330
  1904     0582                     u490:
  1905     0582                     l1328:
  1906     0582  09FB               	comf	___awmod@dividend,f
  1907     0583  09FC               	comf	___awmod@dividend+1,f
  1908     0584  0AFB               	incf	___awmod@dividend,f
  1909     0585  1903               	skipnz
  1910     0586  0AFC               	incf	___awmod@dividend+1,f
  1911     0587                     l1330:
  1912     0587  087C               	movf	___awmod@dividend+1,w
  1913     0588  00FA               	movwf	?___awmod+1
  1914     0589  087B               	movf	___awmod@dividend,w
  1915     058A  00F9               	movwf	?___awmod
  1916     058B                     l460:
  1917     058B  0008               	return
  1918     058C                     __end_of___awmod:
  1919                           
  1920                           	psect	text8
  1921     058C                     __ptext8:	
  1922 ;; *************** function ___awdiv *****************
  1923 ;; Defined at:
  1924 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awdiv.c"
  1925 ;; Parameters:    Size  Location     Type
  1926 ;;  divisor         2    0[COMMON] int 
  1927 ;;  dividend        2    2[COMMON] int 
  1928 ;; Auto vars:     Size  Location     Type
  1929 ;;  quotient        2    7[COMMON] int 
  1930 ;;  sign            1    6[COMMON] unsigned char 
  1931 ;;  counter         1    5[COMMON] unsigned char 
  1932 ;; Return value:  Size  Location     Type
  1933 ;;                  2    0[COMMON] int 
  1934 ;; Registers used:
  1935 ;;		wreg, status,2, status,0
  1936 ;; Tracked objects:
  1937 ;;		On entry : 0/0
  1938 ;;		On exit  : 0/0
  1939 ;;		Unchanged: 0/0
  1940 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1941 ;;      Params:         4       0       0       0       0
  1942 ;;      Locals:         4       0       0       0       0
  1943 ;;      Temps:          1       0       0       0       0
  1944 ;;      Totals:         9       0       0       0       0
  1945 ;;Total ram usage:        9 bytes
  1946 ;; Hardware stack levels used: 1
  1947 ;; This function calls:
  1948 ;;		Nothing
  1949 ;; This function is called by:
  1950 ;;		_main
  1951 ;; This function uses a non-reentrant model
  1952 ;;
  1953                           
  1954     058C                     ___awdiv:	
  1955                           ;psect for function ___awdiv
  1956                           
  1957     058C                     l1252:	
  1958                           ;incstack = 0
  1959                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1960                           
  1961     058C  01F6               	clrf	___awdiv@sign
  1962     058D                     l1254:
  1963     058D  1FF1               	btfss	___awdiv@divisor+1,7
  1964     058E  2D90               	goto	u311
  1965     058F  2D91               	goto	u310
  1966     0590                     u311:
  1967     0590  2D98               	goto	l1260
  1968     0591                     u310:
  1969     0591                     l1256:
  1970     0591  09F0               	comf	___awdiv@divisor,f
  1971     0592  09F1               	comf	___awdiv@divisor+1,f
  1972     0593  0AF0               	incf	___awdiv@divisor,f
  1973     0594  1903               	skipnz
  1974     0595  0AF1               	incf	___awdiv@divisor+1,f
  1975     0596                     l1258:
  1976     0596  01F6               	clrf	___awdiv@sign
  1977     0597  0AF6               	incf	___awdiv@sign,f
  1978     0598                     l1260:
  1979     0598  1FF3               	btfss	___awdiv@dividend+1,7
  1980     0599  2D9B               	goto	u321
  1981     059A  2D9C               	goto	u320
  1982     059B                     u321:
  1983     059B  2DA5               	goto	l1266
  1984     059C                     u320:
  1985     059C                     l1262:
  1986     059C  09F2               	comf	___awdiv@dividend,f
  1987     059D  09F3               	comf	___awdiv@dividend+1,f
  1988     059E  0AF2               	incf	___awdiv@dividend,f
  1989     059F  1903               	skipnz
  1990     05A0  0AF3               	incf	___awdiv@dividend+1,f
  1991     05A1                     l1264:
  1992     05A1  3001               	movlw	1
  1993     05A2  00F4               	movwf	??___awdiv
  1994     05A3  0874               	movf	??___awdiv,w
  1995     05A4  06F6               	xorwf	___awdiv@sign,f
  1996     05A5                     l1266:
  1997     05A5  01F7               	clrf	___awdiv@quotient
  1998     05A6  01F8               	clrf	___awdiv@quotient+1
  1999     05A7                     l1268:
  2000     05A7  0870               	movf	___awdiv@divisor,w
  2001     05A8  0471               	iorwf	___awdiv@divisor+1,w
  2002     05A9  1903               	btfsc	3,2
  2003     05AA  2DAC               	goto	u331
  2004     05AB  2DAD               	goto	u330
  2005     05AC                     u331:
  2006     05AC  2DE4               	goto	l1288
  2007     05AD                     u330:
  2008     05AD                     l1270:
  2009     05AD  01F5               	clrf	___awdiv@counter
  2010     05AE  0AF5               	incf	___awdiv@counter,f
  2011     05AF  2DBB               	goto	l1276
  2012     05B0                     l1272:
  2013     05B0  3001               	movlw	1
  2014     05B1                     u345:
  2015     05B1  1003               	clrc
  2016     05B2  0DF0               	rlf	___awdiv@divisor,f
  2017     05B3  0DF1               	rlf	___awdiv@divisor+1,f
  2018     05B4  3EFF               	addlw	-1
  2019     05B5  1D03               	skipz
  2020     05B6  2DB1               	goto	u345
  2021     05B7                     l1274:
  2022     05B7  3001               	movlw	1
  2023     05B8  00F4               	movwf	??___awdiv
  2024     05B9  0874               	movf	??___awdiv,w
  2025     05BA  07F5               	addwf	___awdiv@counter,f
  2026     05BB                     l1276:
  2027     05BB  1FF1               	btfss	___awdiv@divisor+1,7
  2028     05BC  2DBE               	goto	u351
  2029     05BD  2DBF               	goto	u350
  2030     05BE                     u351:
  2031     05BE  2DB0               	goto	l1272
  2032     05BF                     u350:
  2033     05BF                     l1278:
  2034     05BF  3001               	movlw	1
  2035     05C0                     u365:
  2036     05C0  1003               	clrc
  2037     05C1  0DF7               	rlf	___awdiv@quotient,f
  2038     05C2  0DF8               	rlf	___awdiv@quotient+1,f
  2039     05C3  3EFF               	addlw	-1
  2040     05C4  1D03               	skipz
  2041     05C5  2DC0               	goto	u365
  2042     05C6  0871               	movf	___awdiv@divisor+1,w
  2043     05C7  0273               	subwf	___awdiv@dividend+1,w
  2044     05C8  1D03               	skipz
  2045     05C9  2DCC               	goto	u375
  2046     05CA  0870               	movf	___awdiv@divisor,w
  2047     05CB  0272               	subwf	___awdiv@dividend,w
  2048     05CC                     u375:
  2049     05CC  1C03               	skipc
  2050     05CD  2DCF               	goto	u371
  2051     05CE  2DD0               	goto	u370
  2052     05CF                     u371:
  2053     05CF  2DD7               	goto	l1284
  2054     05D0                     u370:
  2055     05D0                     l1280:
  2056     05D0  0870               	movf	___awdiv@divisor,w
  2057     05D1  02F2               	subwf	___awdiv@dividend,f
  2058     05D2  0871               	movf	___awdiv@divisor+1,w
  2059     05D3  1C03               	skipc
  2060     05D4  03F3               	decf	___awdiv@dividend+1,f
  2061     05D5  02F3               	subwf	___awdiv@dividend+1,f
  2062     05D6                     l1282:
  2063     05D6  1477               	bsf	___awdiv@quotient,0
  2064     05D7                     l1284:
  2065     05D7  3001               	movlw	1
  2066     05D8                     u385:
  2067     05D8  1003               	clrc
  2068     05D9  0CF1               	rrf	___awdiv@divisor+1,f
  2069     05DA  0CF0               	rrf	___awdiv@divisor,f
  2070     05DB  3EFF               	addlw	-1
  2071     05DC  1D03               	skipz
  2072     05DD  2DD8               	goto	u385
  2073     05DE                     l1286:
  2074     05DE  3001               	movlw	1
  2075     05DF  02F5               	subwf	___awdiv@counter,f
  2076     05E0  1D03               	btfss	3,2
  2077     05E1  2DE3               	goto	u391
  2078     05E2  2DE4               	goto	u390
  2079     05E3                     u391:
  2080     05E3  2DBF               	goto	l1278
  2081     05E4                     u390:
  2082     05E4                     l1288:
  2083     05E4  0876               	movf	___awdiv@sign,w
  2084     05E5  1903               	btfsc	3,2
  2085     05E6  2DE8               	goto	u401
  2086     05E7  2DE9               	goto	u400
  2087     05E8                     u401:
  2088     05E8  2DEE               	goto	l1292
  2089     05E9                     u400:
  2090     05E9                     l1290:
  2091     05E9  09F7               	comf	___awdiv@quotient,f
  2092     05EA  09F8               	comf	___awdiv@quotient+1,f
  2093     05EB  0AF7               	incf	___awdiv@quotient,f
  2094     05EC  1903               	skipnz
  2095     05ED  0AF8               	incf	___awdiv@quotient+1,f
  2096     05EE                     l1292:
  2097     05EE  0878               	movf	___awdiv@quotient+1,w
  2098     05EF  00F1               	movwf	?___awdiv+1
  2099     05F0  0877               	movf	___awdiv@quotient,w
  2100     05F1  00F0               	movwf	?___awdiv
  2101     05F2                     l447:
  2102     05F2  0008               	return
  2103     05F3                     __end_of___awdiv:
  2104                           
  2105                           	psect	text9
  2106     04BF                     __ptext9:	
  2107 ;; *************** function _Lcd_Write_String *****************
  2108 ;; Defined at:
  2109 ;;		line 66 in file "C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2.X/LCD8B.c"
  2110 ;; Parameters:    Size  Location     Type
  2111 ;;  a               1    wreg     PTR unsigned char 
  2112 ;;		 -> STR_3(4), STR_2(5), STR_1(4), 
  2113 ;; Auto vars:     Size  Location     Type
  2114 ;;  a               1    5[COMMON] PTR unsigned char 
  2115 ;;		 -> STR_3(4), STR_2(5), STR_1(4), 
  2116 ;;  i               2    3[COMMON] int 
  2117 ;; Return value:  Size  Location     Type
  2118 ;;                  1    wreg      void 
  2119 ;; Registers used:
  2120 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2121 ;; Tracked objects:
  2122 ;;		On entry : 0/0
  2123 ;;		On exit  : 0/0
  2124 ;;		Unchanged: 0/0
  2125 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2126 ;;      Params:         0       0       0       0       0
  2127 ;;      Locals:         3       0       0       0       0
  2128 ;;      Temps:          0       0       0       0       0
  2129 ;;      Totals:         3       0       0       0       0
  2130 ;;Total ram usage:        3 bytes
  2131 ;; Hardware stack levels used: 1
  2132 ;; Hardware stack levels required when called: 2
  2133 ;; This function calls:
  2134 ;;		_Lcd_Write_Char
  2135 ;; This function is called by:
  2136 ;;		_main
  2137 ;; This function uses a non-reentrant model
  2138 ;;
  2139                           
  2140     04BF                     _Lcd_Write_String:	
  2141                           ;psect for function _Lcd_Write_String
  2142                           
  2143                           
  2144                           ;incstack = 0
  2145                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2146                           ;Lcd_Write_String@a stored from wreg
  2147     04BF  00F5               	movwf	Lcd_Write_String@a
  2148     04C0                     l1232:
  2149                           
  2150                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2.X/LCD8B.c: 67:     int i;;C:/Users/Br
      +                          yan Ortiz/Desktop/Digital2/LAB3/LAB3D2.X/LCD8B.c: 68:     for (i = 0; a[i] != '\0'; i++)
  2151     04C0  01F3               	clrf	Lcd_Write_String@i
  2152     04C1  01F4               	clrf	Lcd_Write_String@i+1
  2153     04C2  2CD6               	goto	l1238
  2154     04C3                     l1234:
  2155                           
  2156                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2.X/LCD8B.c: 69:         Lcd_Write_Char
      +                          (a[i]);
  2157     04C3  0873               	movf	Lcd_Write_String@i,w
  2158     04C4  0775               	addwf	Lcd_Write_String@a,w
  2159     04C5  0084               	movwf	4
  2160     04C6  120A  118A  2003  120A  118A  	fcall	stringdir
  2161     04CB  120A  118A  2435  120A  118A  	fcall	_Lcd_Write_Char
  2162     04D0                     l1236:
  2163     04D0  3001               	movlw	1
  2164     04D1  07F3               	addwf	Lcd_Write_String@i,f
  2165     04D2  1803               	skipnc
  2166     04D3  0AF4               	incf	Lcd_Write_String@i+1,f
  2167     04D4  3000               	movlw	0
  2168     04D5  07F4               	addwf	Lcd_Write_String@i+1,f
  2169     04D6                     l1238:
  2170     04D6  0873               	movf	Lcd_Write_String@i,w
  2171     04D7  0775               	addwf	Lcd_Write_String@a,w
  2172     04D8  0084               	movwf	4
  2173     04D9  120A  118A  2003  120A  118A  	fcall	stringdir
  2174     04DE  3A00               	xorlw	0
  2175     04DF  1D03               	skipz
  2176     04E0  2CE2               	goto	u301
  2177     04E1  2CE3               	goto	u300
  2178     04E2                     u301:
  2179     04E2  2CC3               	goto	l1234
  2180     04E3                     u300:
  2181     04E3                     l143:
  2182     04E3  0008               	return
  2183     04E4                     __end_of_Lcd_Write_String:
  2184                           
  2185                           	psect	text10
  2186     0435                     __ptext10:	
  2187 ;; *************** function _Lcd_Write_Char *****************
  2188 ;; Defined at:
  2189 ;;		line 58 in file "C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2.X/LCD8B.c"
  2190 ;; Parameters:    Size  Location     Type
  2191 ;;  a               1    wreg     unsigned char 
  2192 ;; Auto vars:     Size  Location     Type
  2193 ;;  a               1    2[COMMON] unsigned char 
  2194 ;; Return value:  Size  Location     Type
  2195 ;;                  1    wreg      void 
  2196 ;; Registers used:
  2197 ;;		wreg, status,2, status,0, pclath, cstack
  2198 ;; Tracked objects:
  2199 ;;		On entry : 0/0
  2200 ;;		On exit  : 0/0
  2201 ;;		Unchanged: 0/0
  2202 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2203 ;;      Params:         0       0       0       0       0
  2204 ;;      Locals:         1       0       0       0       0
  2205 ;;      Temps:          1       0       0       0       0
  2206 ;;      Totals:         2       0       0       0       0
  2207 ;;Total ram usage:        2 bytes
  2208 ;; Hardware stack levels used: 1
  2209 ;; Hardware stack levels required when called: 1
  2210 ;; This function calls:
  2211 ;;		_Lcd_Port
  2212 ;; This function is called by:
  2213 ;;		_Lcd_Write_String
  2214 ;;		_main
  2215 ;; This function uses a non-reentrant model
  2216 ;;
  2217                           
  2218     0435                     _Lcd_Write_Char:	
  2219                           ;psect for function _Lcd_Write_Char
  2220                           
  2221                           
  2222                           ;incstack = 0
  2223                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  2224                           ;Lcd_Write_Char@a stored from wreg
  2225     0435  00F2               	movwf	Lcd_Write_Char@a
  2226     0436                     l1200:
  2227                           
  2228                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2.X/LCD8B.c: 59:     PORTEbits.RE1 = 1;
  2229     0436  1283               	bcf	3,5	;RP0=0, select bank0
  2230     0437  1303               	bcf	3,6	;RP1=0, select bank0
  2231     0438  1489               	bsf	9,1	;volatile
  2232     0439                     l1202:
  2233                           
  2234                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2.X/LCD8B.c: 60:     Lcd_Port(a);
  2235     0439  0872               	movf	Lcd_Write_Char@a,w
  2236     043A  120A  118A  240C  120A  118A  	fcall	_Lcd_Port
  2237     043F                     l1204:
  2238                           
  2239                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2.X/LCD8B.c: 61:     RE2 = 1;
  2240     043F  1283               	bcf	3,5	;RP0=0, select bank0
  2241     0440  1303               	bcf	3,6	;RP1=0, select bank0
  2242     0441  1509               	bsf	9,2	;volatile
  2243     0442                     l1206:
  2244                           
  2245                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2.X/LCD8B.c: 62:     _delay((unsigned l
      +                          ong)((40)*(8000000/4000000.0)));
  2246     0442  301A               	movlw	26
  2247     0443  00F1               	movwf	??_Lcd_Write_Char
  2248     0444                     u607:
  2249     0444  0BF1               	decfsz	??_Lcd_Write_Char,f
  2250     0445  2C44               	goto	u607
  2251     0446  0000               	nop
  2252     0447                     l1208:
  2253                           
  2254                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2.X/LCD8B.c: 63:     RE2 = 0;
  2255     0447  1283               	bcf	3,5	;RP0=0, select bank0
  2256     0448  1303               	bcf	3,6	;RP1=0, select bank0
  2257     0449  1109               	bcf	9,2	;volatile
  2258     044A                     l137:
  2259     044A  0008               	return
  2260     044B                     __end_of_Lcd_Write_Char:
  2261                           
  2262                           	psect	text11
  2263     047B                     __ptext11:	
  2264 ;; *************** function _Lcd_Set_Cursor *****************
  2265 ;; Defined at:
  2266 ;;		line 30 in file "C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2.X/LCD8B.c"
  2267 ;; Parameters:    Size  Location     Type
  2268 ;;  a               1    wreg     unsigned char 
  2269 ;;  b               1    4[COMMON] unsigned char 
  2270 ;; Auto vars:     Size  Location     Type
  2271 ;;  a               1    5[COMMON] unsigned char 
  2272 ;;  temp            1    6[COMMON] unsigned char 
  2273 ;;  y               1    0        unsigned char 
  2274 ;;  z               1    0        unsigned char 
  2275 ;; Return value:  Size  Location     Type
  2276 ;;                  1    wreg      void 
  2277 ;; Registers used:
  2278 ;;		wreg, status,2, status,0, pclath, cstack
  2279 ;; Tracked objects:
  2280 ;;		On entry : 0/0
  2281 ;;		On exit  : 0/0
  2282 ;;		Unchanged: 0/0
  2283 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2284 ;;      Params:         1       0       0       0       0
  2285 ;;      Locals:         2       0       0       0       0
  2286 ;;      Temps:          0       0       0       0       0
  2287 ;;      Totals:         3       0       0       0       0
  2288 ;;Total ram usage:        3 bytes
  2289 ;; Hardware stack levels used: 1
  2290 ;; Hardware stack levels required when called: 2
  2291 ;; This function calls:
  2292 ;;		_Lcd_Cmd
  2293 ;; This function is called by:
  2294 ;;		_main
  2295 ;; This function uses a non-reentrant model
  2296 ;;
  2297                           
  2298     047B                     _Lcd_Set_Cursor:	
  2299                           ;psect for function _Lcd_Set_Cursor
  2300                           
  2301                           
  2302                           ;incstack = 0
  2303                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  2304                           ;Lcd_Set_Cursor@a stored from wreg
  2305     047B  00F5               	movwf	Lcd_Set_Cursor@a
  2306     047C                     l1220:
  2307                           
  2308                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2.X/LCD8B.c: 31:     char temp, z, y;;C
      +                          :/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2.X/LCD8B.c: 32:     if (a == 1) {
  2309     047C  0375               	decf	Lcd_Set_Cursor@a,w
  2310     047D  1D03               	btfss	3,2
  2311     047E  2C80               	goto	u281
  2312     047F  2C81               	goto	u280
  2313     0480                     u281:
  2314     0480  2C8B               	goto	l1226
  2315     0481                     u280:
  2316     0481                     l1222:
  2317                           
  2318                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2.X/LCD8B.c: 33:         temp = 0x80 + 
      +                          b - 1;
  2319     0481  0874               	movf	Lcd_Set_Cursor@b,w
  2320     0482  3E7F               	addlw	127
  2321     0483  00F6               	movwf	Lcd_Set_Cursor@temp
  2322     0484                     l1224:
  2323                           
  2324                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2.X/LCD8B.c: 34:         Lcd_Cmd(temp);
  2325     0484  0876               	movf	Lcd_Set_Cursor@temp,w
  2326     0485  120A  118A  2461  120A  118A  	fcall	_Lcd_Cmd
  2327                           
  2328                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2.X/LCD8B.c: 35:     } else if (a == 2)
      +                           {
  2329     048A  2C9A               	goto	l131
  2330     048B                     l1226:
  2331     048B  3002               	movlw	2
  2332     048C  0675               	xorwf	Lcd_Set_Cursor@a,w
  2333     048D  1D03               	btfss	3,2
  2334     048E  2C90               	goto	u291
  2335     048F  2C91               	goto	u290
  2336     0490                     u291:
  2337     0490  2C9A               	goto	l131
  2338     0491                     u290:
  2339     0491                     l1228:
  2340                           
  2341                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2.X/LCD8B.c: 36:         temp = 0xC0 + 
      +                          b - 1;
  2342     0491  0874               	movf	Lcd_Set_Cursor@b,w
  2343     0492  3EBF               	addlw	191
  2344     0493  00F6               	movwf	Lcd_Set_Cursor@temp
  2345     0494                     l1230:
  2346                           
  2347                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2.X/LCD8B.c: 37:         Lcd_Cmd(temp);
  2348     0494  0876               	movf	Lcd_Set_Cursor@temp,w
  2349     0495  120A  118A  2461  120A  118A  	fcall	_Lcd_Cmd
  2350     049A                     l131:
  2351     049A  0008               	return
  2352     049B                     __end_of_Lcd_Set_Cursor:
  2353                           
  2354                           	psect	text12
  2355     0428                     __ptext12:	
  2356 ;; *************** function _Lcd_Clear *****************
  2357 ;; Defined at:
  2358 ;;		line 25 in file "C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2.X/LCD8B.c"
  2359 ;; Parameters:    Size  Location     Type
  2360 ;;		None
  2361 ;; Auto vars:     Size  Location     Type
  2362 ;;		None
  2363 ;; Return value:  Size  Location     Type
  2364 ;;                  1    wreg      void 
  2365 ;; Registers used:
  2366 ;;		wreg, status,2, status,0, pclath, cstack
  2367 ;; Tracked objects:
  2368 ;;		On entry : 0/0
  2369 ;;		On exit  : 0/0
  2370 ;;		Unchanged: 0/0
  2371 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2372 ;;      Params:         0       0       0       0       0
  2373 ;;      Locals:         0       0       0       0       0
  2374 ;;      Temps:          0       0       0       0       0
  2375 ;;      Totals:         0       0       0       0       0
  2376 ;;Total ram usage:        0 bytes
  2377 ;; Hardware stack levels used: 1
  2378 ;; Hardware stack levels required when called: 2
  2379 ;; This function calls:
  2380 ;;		_Lcd_Cmd
  2381 ;; This function is called by:
  2382 ;;		_main
  2383 ;; This function uses a non-reentrant model
  2384 ;;
  2385                           
  2386     0428                     _Lcd_Clear:	
  2387                           ;psect for function _Lcd_Clear
  2388                           
  2389     0428                     l1218:	
  2390                           ;incstack = 0
  2391                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  2392                           
  2393                           
  2394                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2.X/LCD8B.c: 26:     Lcd_Cmd(0);
  2395     0428  3000               	movlw	0
  2396     0429  120A  118A  2461  120A  118A  	fcall	_Lcd_Cmd
  2397                           
  2398                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2.X/LCD8B.c: 27:     Lcd_Cmd(1);
  2399     042E  3001               	movlw	1
  2400     042F  120A  118A  2461  120A  118A  	fcall	_Lcd_Cmd
  2401     0434                     l125:
  2402     0434  0008               	return
  2403     0435                     __end_of_Lcd_Clear:
  2404                           
  2405                           	psect	text13
  2406     0461                     __ptext13:	
  2407 ;; *************** function _Lcd_Cmd *****************
  2408 ;; Defined at:
  2409 ;;		line 17 in file "C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2.X/LCD8B.c"
  2410 ;; Parameters:    Size  Location     Type
  2411 ;;  a               1    wreg     unsigned char 
  2412 ;; Auto vars:     Size  Location     Type
  2413 ;;  a               1    3[COMMON] unsigned char 
  2414 ;; Return value:  Size  Location     Type
  2415 ;;                  1    wreg      void 
  2416 ;; Registers used:
  2417 ;;		wreg, status,2, status,0, pclath, cstack
  2418 ;; Tracked objects:
  2419 ;;		On entry : 0/0
  2420 ;;		On exit  : 0/0
  2421 ;;		Unchanged: 0/0
  2422 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2423 ;;      Params:         0       0       0       0       0
  2424 ;;      Locals:         1       0       0       0       0
  2425 ;;      Temps:          2       0       0       0       0
  2426 ;;      Totals:         3       0       0       0       0
  2427 ;;Total ram usage:        3 bytes
  2428 ;; Hardware stack levels used: 1
  2429 ;; Hardware stack levels required when called: 1
  2430 ;; This function calls:
  2431 ;;		_Lcd_Port
  2432 ;; This function is called by:
  2433 ;;		_Lcd_Clear
  2434 ;;		_Lcd_Set_Cursor
  2435 ;;		_Lcd_Init
  2436 ;;		_Lcd_Shift_Right
  2437 ;;		_Lcd_Shift_Left
  2438 ;; This function uses a non-reentrant model
  2439 ;;
  2440                           
  2441     0461                     _Lcd_Cmd:	
  2442                           ;psect for function _Lcd_Cmd
  2443                           
  2444                           
  2445                           ;incstack = 0
  2446                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  2447                           ;Lcd_Cmd@a stored from wreg
  2448     0461  00F3               	movwf	Lcd_Cmd@a
  2449     0462                     l1168:
  2450                           
  2451                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2.X/LCD8B.c: 18:     PORTEbits.RE1 = 0;
  2452     0462  1283               	bcf	3,5	;RP0=0, select bank0
  2453     0463  1303               	bcf	3,6	;RP1=0, select bank0
  2454     0464  1089               	bcf	9,1	;volatile
  2455     0465                     l1170:
  2456                           
  2457                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2.X/LCD8B.c: 19:     Lcd_Port(a);
  2458     0465  0873               	movf	Lcd_Cmd@a,w
  2459     0466  120A  118A  240C  120A  118A  	fcall	_Lcd_Port
  2460     046B                     l1172:
  2461                           
  2462                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2.X/LCD8B.c: 20:     RE2 = 1;
  2463     046B  1283               	bcf	3,5	;RP0=0, select bank0
  2464     046C  1303               	bcf	3,6	;RP1=0, select bank0
  2465     046D  1509               	bsf	9,2	;volatile
  2466     046E                     l1174:
  2467                           
